[2026-03-24 22:59:36] local.ERROR: Unable to find component: [App\Filament\Widgets\StatusDistributionChart] {"userId":1,"exception":"[object] (Livewire\\Exceptions\\ComponentNotFoundException(code: 0): Unable to find component: [App\\Filament\\Widgets\\StatusDistributionChart] at /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Factory/Factory.php:76)
#34 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#35 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#36 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#37 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#38 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#39 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#40 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Application.php(1117): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#41 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\FreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#42 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#43 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#44 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#45 /data/data/com.termux/files/home/wey911/backend/artisan(11): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#46 {main}

[previous exception] [object] (PDOException(code: 42P01): SQLSTATE[42P01]: Undefined table: 7 ERROR:  relation \"bookings\" does not exist at /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Connection.php:584)
[stacktrace]
#0 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Connection.php(584): PDOStatement->execute()
#1 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Connection.php(827): Illuminate\\Database\\Connection->{closure:Illuminate\\Database\\Connection::statement():573}('alter table \"re...', Array)
#2 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Connection.php(794): Illuminate\\Database\\Connection->runQueryCallback('alter table \"re...', Array, Object(Closure))
#3 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Connection.php(573): Illuminate\\Database\\Connection->run('alter table \"re...', Array, Object(Closure))
#4 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(121): Illuminate\\Database\\Connection->statement('alter table \"re...')
#5 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(686): Illuminate\\Database\\Schema\\Blueprint->build()
#6 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(506): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#7 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(363): Illuminate\\Database\\Schema\\Builder->create('reviews', Object(Closure))
#8 /data/data/com.termux/files/home/wey911/backend/database/migrations/2026_04_01_003631_create_reviews_table.php(14): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#9 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(517): Illuminate\\Database\\Migrations\\Migration@anonymous->up()
#10 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(442): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\PostgresConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#11 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(35): Illuminate\\Database\\Migrations\\Migrator->{closure:Illuminate\\Database\\Migrations\\Migrator::runMigration():438}(Object(Illuminate\\Database\\PostgresConnection))
#12 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(450): Illuminate\\Database\\Connection->transaction(Object(Closure))
#13 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(253): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#14 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/View/Components/Task.php(41): Illuminate\\Database\\Migrations\\Migrator->{closure:Illuminate\\Database\\Migrations\\Migrator::runUp():253}()
#15 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(814): Illuminate\\Console\\View\\Components\\Task->render('2026_04_01_0036...', Object(Closure))
#16 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(253): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '2026_04_01_0036...', Object(Closure))
#17 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(211): Illuminate\\Database\\Migrations\\Migrator->runUp('/data/data/com....', 1, false)
#18 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(138): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#19 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(116): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#20 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(671): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->{closure:Illuminate\\Database\\Console\\Migrations\\MigrateCommand::runMigrations():109}()
#21 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(109): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#22 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(88): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->runMigrations()
#23 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#24 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#25 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#26 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#27 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#28 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#29 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#30 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#31 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(68): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#32 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(29): Illuminate\\Console\\Command->runCommand('migrate', Array, Object(Illuminate\\Console\\OutputStyle))
#33 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/FreshCommand.php(88): Illuminate\\Console\\Command->call('migrate', Array)
#34 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\FreshCommand->handle()
#35 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#36 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#37 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#38 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#39 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#40 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#41 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#42 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Application.php(1117): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#43 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\FreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#44 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#45 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#46 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#47 /data/data/com.termux/files/home/wey911/backend/artisan(11): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#48 {main}
"} 
[2026-04-01 01:15:29] local.ERROR: Required. {"exception":"[object] (Laravel\\Prompts\\Exceptions\\NonInteractiveValidationException(code: 0): Required. at /data/data/com.termux/files/home/wey911/backend/vendor/laravel/prompts/src/Concerns/Interactivity.php:32)
[stacktrace]
#0 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/prompts/src/Prompt.php(114): Laravel\\Prompts\\Prompt->default()
#1 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/prompts/src/helpers.php(21): Laravel\\Prompts\\Prompt->prompt()
#2 /data/data/com.termux/files/home/wey911/backend/vendor/filament/filament/src/Commands/MakeUserCommand.php(102): Laravel\\Prompts\\text('Name', '', '', true)
#3 /data/data/com.termux/files/home/wey911/backend/vendor/filament/filament/src/Commands/MakeUserCommand.php(127): Filament\\Commands\\MakeUserCommand->getUserData()
#4 /data/data/com.termux/files/home/wey911/backend/vendor/filament/filament/src/Commands/MakeUserCommand.php(90): Filament\\Commands\\MakeUserCommand->createUser()
#5 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Filament\\Commands\\MakeUserCommand->handle()
#6 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#7 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#8 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#9 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#10 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#11 /data/data/com.termux/files/home/wey911/backend/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#12 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
